0it [00:00, ?it/s]
1it [01:39, 99.38s/it]
1018it [01:39, 69.57s/it]
2171it [01:39, 48.70s/it]
3531it [01:39, 34.09s/it]
4914it [01:39, 23.86s/it]
5863it [01:39, 58.70it/s]

0it [00:00, ?it/s]
1it [00:53, 53.89s/it]
547it [00:53, 37.72s/it]
1642it [00:54, 26.41s/it]
2084it [00:54, 18.48s/it]
2862it [00:54, 12.94s/it]
3112it [00:54, 57.02it/s]

0it [00:00, ?it/s]
1059it [00:00, 10580.68it/s]
2688it [00:00, 11810.80it/s]
3953it [00:00, 11812.86it/s]
5155it [00:00, 11874.24it/s]
6647it [00:00, 12648.78it/s]
8625it [00:00, 14182.06it/s]
8975it [00:00, 14349.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.4816, accuracy3: 1.0000, loss: 0.7034 ||:   1%|1         | 2/184 [00:00<00:10, 16.88it/s]
accuracy: 0.7323, accuracy3: 1.0000, loss: 0.6079 ||:  77%|#######6  | 141/184 [00:03<00:01, 40.01it/s]
accuracy: 0.7335, accuracy3: 1.0000, loss: 0.6040 ||:  80%|#######9  | 147/184 [00:03<00:00, 43.55it/s]
accuracy: 0.7342, accuracy3: 1.0000, loss: 0.6017 ||:  83%|########2 | 152/184 [00:03<00:00, 44.53it/s]
accuracy: 0.7350, accuracy3: 1.0000, loss: 0.5994 ||:  85%|########5 | 157/184 [00:04<00:00, 43.68it/s]
accuracy: 0.7357, accuracy3: 1.0000, loss: 0.5962 ||:  89%|########8 | 163/184 [00:04<00:00, 46.83it/s]
accuracy: 0.7359, accuracy3: 1.0000, loss: 0.5939 ||:  91%|#########1| 168/184 [00:04<00:00, 45.17it/s]
accuracy: 0.7359, accuracy3: 1.0000, loss: 0.5916 ||:  94%|#########4| 173/184 [00:04<00:00, 41.92it/s]
accuracy: 0.7366, accuracy3: 1.0000, loss: 0.5889 ||:  97%|#########6| 178/184 [00:04<00:00, 38.23it/s]
accuracy: 0.7366, accuracy3: 1.0000, loss: 0.5868 ||:  99%|#########8| 182/184 [00:04<00:00, 38.60it/s]
accuracy: 0.7364, accuracy3: 1.0000, loss: 0.5860 ||: 100%|##########| 184/184 [00:04<00:00, 39.09it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7192, accuracy3: 1.0000, loss: 0.4864 ||:   5%|5         | 5/98 [00:00<00:02, 45.78it/s]
accuracy: 0.7377, accuracy3: 1.0000, loss: 0.5203 ||:   9%|9         | 9/98 [00:00<00:02, 43.59it/s]
accuracy: 0.7405, accuracy3: 1.0000, loss: 0.5316 ||:  14%|#4        | 14/98 [00:00<00:01, 43.90it/s]
accuracy: 0.7312, accuracy3: 1.0000, loss: 0.5391 ||:  18%|#8        | 18/98 [00:00<00:01, 41.00it/s]
accuracy: 0.7253, accuracy3: 1.0000, loss: 0.5384 ||:  23%|##3       | 23/98 [00:00<00:01, 41.88it/s]
accuracy: 0.7245, accuracy3: 1.0000, loss: 0.5353 ||:  29%|##8       | 28/98 [00:00<00:01, 42.72it/s]
accuracy: 0.7241, accuracy3: 1.0000, loss: 0.5336 ||:  33%|###2      | 32/98 [00:00<00:01, 41.49it/s]
accuracy: 0.7273, accuracy3: 1.0000, loss: 0.5339 ||:  38%|###7      | 37/98 [00:00<00:01, 43.01it/s]
accuracy: 0.7278, accuracy3: 1.0000, loss: 0.5388 ||:  43%|####2     | 42/98 [00:00<00:01, 42.50it/s]
accuracy: 0.7271, accuracy3: 1.0000, loss: 0.5377 ||:  51%|#####1    | 50/98 [00:01<00:00, 48.94it/s]
accuracy: 0.7256, accuracy3: 1.0000, loss: 0.5325 ||:  59%|#####9    | 58/98 [00:01<00:00, 55.02it/s]
accuracy: 0.7275, accuracy3: 1.0000, loss: 0.5348 ||:  65%|######5   | 64/98 [00:01<00:00, 56.00it/s]
accuracy: 0.7242, accuracy3: 1.0000, loss: 0.5325 ||:  71%|#######1  | 70/98 [00:01<00:00, 50.64it/s]
accuracy: 0.7234, accuracy3: 1.0000, loss: 0.5312 ||:  78%|#######7  | 76/98 [00:01<00:00, 47.64it/s]
accuracy: 0.7245, accuracy3: 1.0000, loss: 0.5342 ||:  86%|########5 | 84/98 [00:01<00:00, 52.94it/s]
accuracy: 0.7261, accuracy3: 1.0000, loss: 0.5401 ||:  93%|#########2| 91/98 [00:01<00:00, 55.94it/s]
accuracy: 0.7269, accuracy3: 1.0000, loss: 0.5390 ||: 100%|##########| 98/98 [00:01<00:00, 51.72it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7092, accuracy3: 1.0000, loss: 0.4901 ||:   3%|2         | 5/184 [00:00<00:04, 43.35it/s]
accuracy: 0.7171, accuracy3: 1.0000, loss: 0.4883 ||:   5%|5         | 10/184 [00:00<00:04, 43.29it/s]
accuracy: 0.7192, accuracy3: 1.0000, loss: 0.4953 ||:   8%|7         | 14/184 [00:00<00:04, 41.63it/s]
accuracy: 0.7191, accuracy3: 1.0000, loss: 0.4927 ||:  10%|#         | 19/184 [00:00<00:03, 42.45it/s]
accuracy: 0.7196, accuracy3: 1.0000, loss: 0.4925 ||:  13%|#3        | 24/184 [00:00<00:03, 43.57it/s]
accuracy: 0.7206, accuracy3: 1.0000, loss: 0.4917 ||:  15%|#5        | 28/184 [00:00<00:03, 42.20it/s]
accuracy: 0.7215, accuracy3: 1.0000, loss: 0.4928 ||:  17%|#7        | 32/184 [00:00<00:03, 39.54it/s]
accuracy: 0.7213, accuracy3: 1.0000, loss: 0.4927 ||:  21%|##        | 38/184 [00:00<00:03, 43.99it/s]
accuracy: 0.7204, accuracy3: 1.0000, loss: 0.4902 ||:  25%|##5       | 46/184 [00:00<00:02, 49.83it/s]
accuracy: 0.7231, accuracy3: 1.0000, loss: 0.4897 ||:  28%|##8       | 52/184 [00:01<00:02, 51.43it/s]
accuracy: 0.7255, accuracy3: 1.0000, loss: 0.4874 ||:  32%|###1      | 58/184 [00:01<00:02, 53.39it/s]
accuracy: 0.7278, accuracy3: 1.0000, loss: 0.4855 ||:  36%|###6      | 67/184 [00:01<00:01, 59.04it/s]
accuracy: 0.7299, accuracy3: 1.0000, loss: 0.4852 ||:  41%|####      | 75/184 [00:01<00:01, 62.65it/s]
accuracy: 0.7307, accuracy3: 1.0000, loss: 0.4831 ||:  45%|####4     | 82/184 [00:01<00:01, 62.86it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.4824 ||:  49%|####9     | 91/184 [00:01<00:01, 66.92it/s]
accuracy: 0.7281, accuracy3: 1.0000, loss: 0.4822 ||:  53%|#####3    | 98/184 [00:01<00:01, 53.56it/s]
accuracy: 0.7271, accuracy3: 1.0000, loss: 0.4829 ||:  57%|#####6    | 104/184 [00:01<00:01, 52.39it/s]
accuracy: 0.7260, accuracy3: 1.0000, loss: 0.4817 ||:  61%|######    | 112/184 [00:02<00:01, 55.83it/s]
accuracy: 0.7256, accuracy3: 1.0000, loss: 0.4812 ||:  64%|######4   | 118/184 [00:02<00:01, 50.18it/s]
accuracy: 0.7250, accuracy3: 1.0000, loss: 0.4803 ||:  67%|######7   | 124/184 [00:02<00:01, 50.17it/s]
accuracy: 0.7243, accuracy3: 1.0000, loss: 0.4801 ||:  71%|#######   | 130/184 [00:02<00:01, 46.44it/s]
accuracy: 0.7238, accuracy3: 1.0000, loss: 0.4799 ||:  73%|#######3  | 135/184 [00:02<00:01, 43.23it/s]
accuracy: 0.7228, accuracy3: 1.0000, loss: 0.4792 ||:  77%|#######6  | 141/184 [00:02<00:00, 45.49it/s]
accuracy: 0.7221, accuracy3: 1.0000, loss: 0.4796 ||:  80%|#######9  | 147/184 [00:02<00:00, 47.89it/s]
accuracy: 0.7217, accuracy3: 1.0000, loss: 0.4795 ||:  84%|########4 | 155/184 [00:02<00:00, 52.70it/s]
accuracy: 0.7222, accuracy3: 1.0000, loss: 0.4795 ||:  88%|########7 | 161/184 [00:03<00:00, 49.57it/s]
accuracy: 0.7230, accuracy3: 1.0000, loss: 0.4798 ||:  91%|######### | 167/184 [00:03<00:00, 48.21it/s]
accuracy: 0.7237, accuracy3: 1.0000, loss: 0.4791 ||:  93%|#########3| 172/184 [00:03<00:00, 45.68it/s]
accuracy: 0.7248, accuracy3: 1.0000, loss: 0.4786 ||:  97%|#########7| 179/184 [00:03<00:00, 49.47it/s]
accuracy: 0.7251, accuracy3: 1.0000, loss: 0.4781 ||: 100%|##########| 184/184 [00:03<00:00, 51.18it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7549, accuracy3: 1.0000, loss: 0.4945 ||:  10%|#         | 10/98 [00:00<00:00, 99.64it/s]
accuracy: 0.7424, accuracy3: 1.0000, loss: 0.5280 ||:  20%|##        | 20/98 [00:00<00:00, 97.70it/s]
accuracy: 0.7375, accuracy3: 1.0000, loss: 0.5204 ||:  28%|##7       | 27/98 [00:00<00:00, 84.52it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.5157 ||:  34%|###3      | 33/98 [00:00<00:00, 74.18it/s]
accuracy: 0.7419, accuracy3: 1.0000, loss: 0.5206 ||:  41%|####      | 40/98 [00:00<00:00, 72.18it/s]
accuracy: 0.7442, accuracy3: 1.0000, loss: 0.5205 ||:  52%|#####2    | 51/98 [00:00<00:00, 79.44it/s]
accuracy: 0.7444, accuracy3: 1.0000, loss: 0.5157 ||:  61%|######1   | 60/98 [00:00<00:00, 80.51it/s]
accuracy: 0.7453, accuracy3: 1.0000, loss: 0.5161 ||:  69%|######9   | 68/98 [00:00<00:00, 70.01it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.5131 ||:  79%|#######8  | 77/98 [00:00<00:00, 73.06it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.5229 ||:  90%|########9 | 88/98 [00:01<00:00, 79.07it/s]
accuracy: 0.7447, accuracy3: 1.0000, loss: 0.5235 ||:  99%|#########8| 97/98 [00:01<00:00, 69.11it/s]
accuracy: 0.7446, accuracy3: 1.0000, loss: 0.5228 ||: 100%|##########| 98/98 [00:01<00:00, 76.33it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7400, accuracy3: 1.0000, loss: 0.4457 ||:   2%|2         | 4/184 [00:00<00:05, 33.64it/s]
accuracy: 0.7405, accuracy3: 1.0000, loss: 0.4658 ||:   5%|4         | 9/184 [00:00<00:04, 35.97it/s]
accuracy: 0.7284, accuracy3: 1.0000, loss: 0.4682 ||:  10%|9         | 18/184 [00:00<00:03, 43.28it/s]
accuracy: 0.7232, accuracy3: 1.0000, loss: 0.4678 ||:  14%|#3        | 25/184 [00:00<00:03, 47.72it/s]
accuracy: 0.7217, accuracy3: 1.0000, loss: 0.4682 ||:  16%|#6        | 30/184 [00:00<00:03, 48.14it/s]
accuracy: 0.7201, accuracy3: 1.0000, loss: 0.4646 ||:  19%|#9        | 35/184 [00:00<00:03, 43.95it/s]
accuracy: 0.7188, accuracy3: 1.0000, loss: 0.4641 ||:  22%|##1       | 40/184 [00:00<00:03, 42.41it/s]
accuracy: 0.7180, accuracy3: 1.0000, loss: 0.4634 ||:  24%|##4       | 45/184 [00:00<00:03, 42.86it/s]
accuracy: 0.7174, accuracy3: 1.0000, loss: 0.4650 ||:  27%|##7       | 50/184 [00:01<00:03, 43.38it/s]
accuracy: 0.7161, accuracy3: 1.0000, loss: 0.4636 ||:  31%|###       | 57/184 [00:01<00:02, 48.68it/s]
accuracy: 0.7161, accuracy3: 1.0000, loss: 0.4652 ||:  34%|###4      | 63/184 [00:01<00:02, 48.94it/s]
accuracy: 0.7191, accuracy3: 1.0000, loss: 0.4663 ||:  38%|###8      | 70/184 [00:01<00:02, 53.02it/s]
accuracy: 0.7224, accuracy3: 1.0000, loss: 0.4661 ||:  42%|####2     | 78/184 [00:01<00:01, 58.02it/s]
accuracy: 0.7244, accuracy3: 1.0000, loss: 0.4644 ||:  46%|####6     | 85/184 [00:01<00:01, 52.89it/s]
accuracy: 0.7259, accuracy3: 1.0000, loss: 0.4646 ||:  49%|####9     | 91/184 [00:01<00:01, 54.38it/s]
accuracy: 0.7271, accuracy3: 1.0000, loss: 0.4660 ||:  53%|#####2    | 97/184 [00:01<00:01, 53.71it/s]
accuracy: 0.7281, accuracy3: 1.0000, loss: 0.4666 ||:  56%|#####5    | 103/184 [00:01<00:01, 51.93it/s]
accuracy: 0.7286, accuracy3: 1.0000, loss: 0.4665 ||:  59%|#####9    | 109/184 [00:02<00:01, 47.54it/s]
accuracy: 0.7294, accuracy3: 1.0000, loss: 0.4668 ||:  64%|######3   | 117/184 [00:02<00:01, 53.46it/s]
accuracy: 0.7294, accuracy3: 1.0000, loss: 0.4670 ||:  67%|######6   | 123/184 [00:02<00:01, 50.05it/s]
accuracy: 0.7287, accuracy3: 1.0000, loss: 0.4665 ||:  71%|#######   | 130/184 [00:02<00:01, 53.96it/s]
accuracy: 0.7282, accuracy3: 1.0000, loss: 0.4678 ||:  74%|#######3  | 136/184 [00:02<00:00, 52.44it/s]
accuracy: 0.7275, accuracy3: 1.0000, loss: 0.4672 ||:  77%|#######7  | 142/184 [00:02<00:00, 50.75it/s]
accuracy: 0.7269, accuracy3: 1.0000, loss: 0.4687 ||:  80%|########  | 148/184 [00:02<00:00, 46.69it/s]
accuracy: 0.7265, accuracy3: 1.0000, loss: 0.4678 ||:  83%|########3 | 153/184 [00:03<00:00, 46.11it/s]
accuracy: 0.7259, accuracy3: 1.0000, loss: 0.4682 ||:  86%|########5 | 158/184 [00:03<00:00, 46.66it/s]
accuracy: 0.7253, accuracy3: 1.0000, loss: 0.4677 ||:  89%|########8 | 163/184 [00:03<00:00, 45.17it/s]
accuracy: 0.7248, accuracy3: 1.0000, loss: 0.4681 ||:  91%|#########1| 168/184 [00:03<00:00, 46.18it/s]
accuracy: 0.7251, accuracy3: 1.0000, loss: 0.4684 ||:  94%|#########4| 173/184 [00:03<00:00, 46.92it/s]
accuracy: 0.7255, accuracy3: 1.0000, loss: 0.4682 ||:  97%|#########6| 178/184 [00:03<00:00, 45.00it/s]
accuracy: 0.7257, accuracy3: 1.0000, loss: 0.4675 ||:  99%|#########9| 183/184 [00:03<00:00, 46.18it/s]
accuracy: 0.7257, accuracy3: 1.0000, loss: 0.4677 ||: 100%|##########| 184/184 [00:03<00:00, 50.25it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7550, accuracy3: 1.0000, loss: 0.5026 ||:  12%|#2        | 12/98 [00:00<00:00, 115.59it/s]
accuracy: 0.7354, accuracy3: 1.0000, loss: 0.5237 ||:  22%|##2       | 22/98 [00:00<00:00, 107.14it/s]
accuracy: 0.7344, accuracy3: 1.0000, loss: 0.5149 ||:  30%|##9       | 29/98 [00:00<00:00, 90.74it/s] 
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5182 ||:  42%|####1     | 41/98 [00:00<00:00, 97.12it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.5225 ||:  50%|#####     | 49/98 [00:00<00:00, 82.77it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5137 ||:  59%|#####9    | 58/98 [00:00<00:00, 82.51it/s]
accuracy: 0.7434, accuracy3: 1.0000, loss: 0.5156 ||:  67%|######7   | 66/98 [00:00<00:00, 78.60it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.5124 ||:  78%|#######7  | 76/98 [00:00<00:00, 81.91it/s]
accuracy: 0.7401, accuracy3: 1.0000, loss: 0.5232 ||:  91%|######### | 89/98 [00:00<00:00, 90.67it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5214 ||: 100%|##########| 98/98 [00:01<00:00, 91.12it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7334, accuracy3: 1.0000, loss: 0.4563 ||:   4%|4         | 8/184 [00:00<00:02, 68.26it/s]
accuracy: 0.7340, accuracy3: 1.0000, loss: 0.4473 ||:   8%|8         | 15/184 [00:00<00:02, 67.11it/s]
accuracy: 0.7352, accuracy3: 1.0000, loss: 0.4507 ||:  11%|#1        | 21/184 [00:00<00:02, 62.65it/s]
accuracy: 0.7356, accuracy3: 1.0000, loss: 0.4499 ||:  14%|#3        | 25/184 [00:00<00:03, 52.40it/s]
accuracy: 0.7369, accuracy3: 1.0000, loss: 0.4522 ||:  17%|#6        | 31/184 [00:00<00:02, 53.09it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.4526 ||:  21%|##        | 38/184 [00:00<00:02, 56.74it/s]
accuracy: 0.7399, accuracy3: 1.0000, loss: 0.4590 ||:  24%|##4       | 45/184 [00:00<00:02, 58.22it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.4593 ||:  28%|##7       | 51/184 [00:00<00:02, 54.39it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.4612 ||:  31%|###       | 57/184 [00:01<00:02, 49.25it/s]
accuracy: 0.7405, accuracy3: 1.0000, loss: 0.4604 ||:  34%|###3      | 62/184 [00:01<00:02, 46.62it/s]
accuracy: 0.7408, accuracy3: 1.0000, loss: 0.4616 ||:  38%|###7      | 69/184 [00:01<00:02, 50.10it/s]
accuracy: 0.7402, accuracy3: 1.0000, loss: 0.4631 ||:  41%|####      | 75/184 [00:01<00:02, 49.62it/s]
accuracy: 0.7402, accuracy3: 1.0000, loss: 0.4650 ||:  44%|####4     | 81/184 [00:01<00:02, 49.89it/s]
accuracy: 0.7399, accuracy3: 1.0000, loss: 0.4661 ||:  47%|####7     | 87/184 [00:01<00:02, 47.91it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.4660 ||:  50%|#####     | 92/184 [00:01<00:02, 46.00it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.4654 ||:  53%|#####2    | 97/184 [00:01<00:01, 46.24it/s]
accuracy: 0.7368, accuracy3: 1.0000, loss: 0.4660 ||:  55%|#####5    | 102/184 [00:01<00:01, 46.44it/s]
accuracy: 0.7354, accuracy3: 1.0000, loss: 0.4656 ||:  58%|#####8    | 107/184 [00:02<00:01, 45.67it/s]
accuracy: 0.7330, accuracy3: 1.0000, loss: 0.4657 ||:  62%|######1   | 114/184 [00:02<00:01, 48.68it/s]
accuracy: 0.7319, accuracy3: 1.0000, loss: 0.4650 ||:  65%|######5   | 120/184 [00:02<00:01, 51.29it/s]
accuracy: 0.7306, accuracy3: 1.0000, loss: 0.4669 ||:  70%|######9   | 128/184 [00:02<00:00, 57.33it/s]
accuracy: 0.7296, accuracy3: 1.0000, loss: 0.4671 ||:  73%|#######3  | 135/184 [00:02<00:00, 59.67it/s]
accuracy: 0.7280, accuracy3: 1.0000, loss: 0.4678 ||:  77%|#######7  | 142/184 [00:02<00:00, 61.16it/s]
accuracy: 0.7274, accuracy3: 1.0000, loss: 0.4662 ||:  82%|########1 | 150/184 [00:02<00:00, 64.36it/s]
accuracy: 0.7276, accuracy3: 1.0000, loss: 0.4658 ||:  85%|########5 | 157/184 [00:02<00:00, 57.41it/s]
accuracy: 0.7281, accuracy3: 1.0000, loss: 0.4664 ||:  89%|########9 | 164/184 [00:03<00:00, 59.20it/s]
accuracy: 0.7288, accuracy3: 1.0000, loss: 0.4660 ||:  93%|#########3| 172/184 [00:03<00:00, 63.59it/s]
accuracy: 0.7288, accuracy3: 1.0000, loss: 0.4657 ||:  97%|#########7| 179/184 [00:03<00:00, 56.26it/s]
accuracy: 0.7290, accuracy3: 1.0000, loss: 0.4657 ||: 100%|##########| 184/184 [00:03<00:00, 55.08it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7550, accuracy3: 1.0000, loss: 0.5027 ||:  12%|#2        | 12/98 [00:00<00:00, 112.64it/s]
accuracy: 0.7363, accuracy3: 1.0000, loss: 0.5254 ||:  21%|##1       | 21/98 [00:00<00:00, 102.23it/s]
accuracy: 0.7351, accuracy3: 1.0000, loss: 0.5176 ||:  29%|##8       | 28/98 [00:00<00:00, 84.08it/s] 
accuracy: 0.7374, accuracy3: 1.0000, loss: 0.5117 ||:  35%|###4      | 34/98 [00:00<00:00, 74.48it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5183 ||:  42%|####1     | 41/98 [00:00<00:00, 70.82it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.5262 ||:  48%|####7     | 47/98 [00:00<00:00, 64.45it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5147 ||:  57%|#####7    | 56/98 [00:00<00:00, 70.37it/s]
accuracy: 0.7435, accuracy3: 1.0000, loss: 0.5140 ||:  64%|######4   | 63/98 [00:00<00:00, 67.88it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.5138 ||:  71%|#######1  | 70/98 [00:00<00:00, 67.71it/s]
accuracy: 0.7389, accuracy3: 1.0000, loss: 0.5154 ||:  84%|########3 | 82/98 [00:01<00:00, 76.28it/s]
accuracy: 0.7405, accuracy3: 1.0000, loss: 0.5227 ||:  92%|#########1| 90/98 [00:01<00:00, 71.18it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5208 ||: 100%|##########| 98/98 [00:01<00:00, 69.72it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7319, accuracy3: 1.0000, loss: 0.4836 ||:   2%|2         | 4/184 [00:00<00:05, 35.73it/s]
accuracy: 0.7327, accuracy3: 1.0000, loss: 0.4876 ||:   5%|4         | 9/184 [00:00<00:04, 38.71it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.4666 ||:   9%|9         | 17/184 [00:00<00:03, 45.30it/s]
accuracy: 0.7393, accuracy3: 1.0000, loss: 0.4645 ||:  12%|#1        | 22/184 [00:00<00:03, 44.56it/s]
accuracy: 0.7401, accuracy3: 1.0000, loss: 0.4643 ||:  15%|#5        | 28/184 [00:00<00:03, 46.47it/s]
accuracy: 0.7406, accuracy3: 1.0000, loss: 0.4647 ||:  18%|#7        | 33/184 [00:00<00:03, 43.86it/s]
accuracy: 0.7397, accuracy3: 1.0000, loss: 0.4643 ||:  21%|##        | 38/184 [00:00<00:03, 43.24it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.4668 ||:  24%|##4       | 45/184 [00:00<00:02, 48.21it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.4639 ||:  29%|##8       | 53/184 [00:01<00:02, 54.13it/s]
accuracy: 0.7397, accuracy3: 1.0000, loss: 0.4640 ||:  33%|###2      | 60/184 [00:01<00:02, 56.31it/s]
accuracy: 0.7402, accuracy3: 1.0000, loss: 0.4631 ||:  36%|###6      | 67/184 [00:01<00:01, 59.58it/s]
accuracy: 0.7405, accuracy3: 1.0000, loss: 0.4641 ||:  41%|####      | 75/184 [00:01<00:01, 63.95it/s]
accuracy: 0.7400, accuracy3: 1.0000, loss: 0.4646 ||:  45%|####4     | 82/184 [00:01<00:01, 54.42it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.4647 ||:  48%|####7     | 88/184 [00:01<00:01, 55.16it/s]
