0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8764, accuracy3: 1.0000, loss: 0.5324 ||:  35%|###4      | 64/184 [00:02<00:04, 24.08it/s]
accuracy: 0.8776, accuracy3: 1.0000, loss: 0.5293 ||:  36%|###6      | 67/184 [00:02<00:04, 24.17it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.5250 ||:  38%|###8      | 70/184 [00:03<00:04, 24.61it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.5214 ||:  40%|###9      | 73/184 [00:03<00:04, 22.79it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.5189 ||:  41%|####1     | 76/184 [00:03<00:04, 23.44it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.5167 ||:  43%|####2     | 79/184 [00:03<00:04, 23.12it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.5151 ||:  45%|####4     | 82/184 [00:03<00:04, 23.16it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.5126 ||:  46%|####6     | 85/184 [00:03<00:04, 22.48it/s]
accuracy: 0.8833, accuracy3: 1.0000, loss: 0.5100 ||:  48%|####7     | 88/184 [00:03<00:04, 22.57it/s]
accuracy: 0.8845, accuracy3: 1.0000, loss: 0.5072 ||:  49%|####9     | 91/184 [00:03<00:04, 22.56it/s]
accuracy: 0.8849, accuracy3: 1.0000, loss: 0.5060 ||:  51%|#####1    | 94/184 [00:04<00:04, 22.45it/s]
accuracy: 0.8857, accuracy3: 1.0000, loss: 0.5026 ||:  53%|#####2    | 97/184 [00:04<00:04, 21.71it/s]
accuracy: 0.8858, accuracy3: 1.0000, loss: 0.5013 ||:  54%|#####4    | 100/184 [00:04<00:03, 22.10it/s]
accuracy: 0.8863, accuracy3: 1.0000, loss: 0.4998 ||:  56%|#####5    | 103/184 [00:04<00:03, 22.25it/s]
accuracy: 0.8867, accuracy3: 1.0000, loss: 0.4978 ||:  58%|#####7    | 106/184 [00:04<00:03, 22.11it/s]
accuracy: 0.8870, accuracy3: 1.0000, loss: 0.4959 ||:  59%|#####9    | 109/184 [00:04<00:03, 21.48it/s]
accuracy: 0.8873, accuracy3: 1.0000, loss: 0.4947 ||:  61%|######    | 112/184 [00:04<00:03, 21.56it/s]
accuracy: 0.8876, accuracy3: 1.0000, loss: 0.4927 ||:  62%|######2   | 115/184 [00:05<00:03, 22.63it/s]
accuracy: 0.8878, accuracy3: 1.0000, loss: 0.4900 ||:  64%|######4   | 118/184 [00:05<00:02, 22.76it/s]
accuracy: 0.8879, accuracy3: 1.0000, loss: 0.4884 ||:  66%|######5   | 121/184 [00:05<00:02, 23.64it/s]
accuracy: 0.8880, accuracy3: 1.0000, loss: 0.4869 ||:  67%|######7   | 124/184 [00:05<00:02, 24.89it/s]
accuracy: 0.8883, accuracy3: 1.0000, loss: 0.4846 ||:  69%|######9   | 127/184 [00:05<00:02, 26.14it/s]
accuracy: 0.8881, accuracy3: 1.0000, loss: 0.4830 ||:  71%|#######   | 130/184 [00:05<00:02, 25.14it/s]
accuracy: 0.8883, accuracy3: 1.0000, loss: 0.4816 ||:  72%|#######2  | 133/184 [00:05<00:02, 23.87it/s]
accuracy: 0.8882, accuracy3: 1.0000, loss: 0.4797 ||:  74%|#######3  | 136/184 [00:05<00:02, 23.20it/s]
accuracy: 0.8883, accuracy3: 1.0000, loss: 0.4782 ||:  76%|#######5  | 139/184 [00:06<00:01, 22.72it/s]
accuracy: 0.8885, accuracy3: 1.0000, loss: 0.4762 ||:  77%|#######7  | 142/184 [00:06<00:01, 23.52it/s]
accuracy: 0.8885, accuracy3: 1.0000, loss: 0.4744 ||:  79%|#######8  | 145/184 [00:06<00:01, 24.78it/s]
accuracy: 0.8884, accuracy3: 1.0000, loss: 0.4736 ||:  80%|########  | 148/184 [00:06<00:01, 24.85it/s]
accuracy: 0.8885, accuracy3: 1.0000, loss: 0.4733 ||:  82%|########2 | 151/184 [00:06<00:01, 23.37it/s]
accuracy: 0.8885, accuracy3: 1.0000, loss: 0.4726 ||:  84%|########3 | 154/184 [00:06<00:01, 22.76it/s]
accuracy: 0.8885, accuracy3: 1.0000, loss: 0.4713 ||:  85%|########5 | 157/184 [00:06<00:01, 23.45it/s]
accuracy: 0.8886, accuracy3: 1.0000, loss: 0.4691 ||:  87%|########6 | 160/184 [00:06<00:00, 24.18it/s]
accuracy: 0.8887, accuracy3: 1.0000, loss: 0.4679 ||:  89%|########8 | 163/184 [00:07<00:00, 24.90it/s]
accuracy: 0.8887, accuracy3: 1.0000, loss: 0.4669 ||:  90%|######### | 166/184 [00:07<00:00, 24.97it/s]
accuracy: 0.8884, accuracy3: 1.0000, loss: 0.4658 ||:  92%|#########1| 169/184 [00:07<00:00, 24.75it/s]
accuracy: 0.8883, accuracy3: 1.0000, loss: 0.4647 ||:  93%|#########3| 172/184 [00:07<00:00, 24.77it/s]
accuracy: 0.8884, accuracy3: 1.0000, loss: 0.4637 ||:  95%|#########5| 175/184 [00:07<00:00, 24.49it/s]
accuracy: 0.8882, accuracy3: 1.0000, loss: 0.4631 ||:  97%|#########6| 178/184 [00:07<00:00, 23.38it/s]
accuracy: 0.8882, accuracy3: 1.0000, loss: 0.4623 ||:  98%|#########8| 181/184 [00:07<00:00, 23.56it/s]
accuracy: 0.8882, accuracy3: 1.0000, loss: 0.4607 ||: 100%|##########| 184/184 [00:07<00:00, 25.17it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3568 ||:   4%|4         | 4/98 [00:00<00:02, 37.86it/s]
accuracy: 0.8713, accuracy3: 1.0000, loss: 0.5006 ||:   8%|8         | 8/98 [00:00<00:02, 36.98it/s]
accuracy: 0.8735, accuracy3: 1.0000, loss: 0.5387 ||:  12%|#2        | 12/98 [00:00<00:02, 35.51it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.5439 ||:  16%|#6        | 16/98 [00:00<00:02, 35.06it/s]
accuracy: 0.8630, accuracy3: 1.0000, loss: 0.5345 ||:  20%|##        | 20/98 [00:00<00:02, 35.29it/s]
accuracy: 0.8621, accuracy3: 1.0000, loss: 0.5118 ||:  24%|##4       | 24/98 [00:00<00:02, 33.96it/s]
accuracy: 0.8611, accuracy3: 1.0000, loss: 0.5004 ||:  29%|##8       | 28/98 [00:00<00:02, 33.71it/s]
accuracy: 0.8649, accuracy3: 1.0000, loss: 0.4937 ||:  33%|###2      | 32/98 [00:00<00:01, 33.44it/s]
accuracy: 0.8698, accuracy3: 1.0000, loss: 0.4948 ||:  37%|###6      | 36/98 [00:01<00:01, 33.70it/s]
accuracy: 0.8701, accuracy3: 1.0000, loss: 0.5113 ||:  41%|####      | 40/98 [00:01<00:01, 31.76it/s]
accuracy: 0.8711, accuracy3: 1.0000, loss: 0.5207 ||:  45%|####4     | 44/98 [00:01<00:01, 33.51it/s]
accuracy: 0.8732, accuracy3: 1.0000, loss: 0.5156 ||:  49%|####8     | 48/98 [00:01<00:01, 31.81it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.5089 ||:  53%|#####3    | 52/98 [00:01<00:01, 31.41it/s]
accuracy: 0.8834, accuracy3: 1.0000, loss: 0.4983 ||:  57%|#####7    | 56/98 [00:01<00:01, 31.17it/s]
accuracy: 0.8833, accuracy3: 1.0000, loss: 0.4964 ||:  61%|######1   | 60/98 [00:01<00:01, 31.93it/s]
accuracy: 0.8856, accuracy3: 1.0000, loss: 0.4964 ||:  65%|######5   | 64/98 [00:01<00:01, 30.78it/s]
accuracy: 0.8855, accuracy3: 1.0000, loss: 0.4908 ||:  69%|######9   | 68/98 [00:02<00:00, 31.57it/s]
accuracy: 0.8837, accuracy3: 1.0000, loss: 0.4875 ||:  73%|#######3  | 72/98 [00:02<00:00, 32.07it/s]
accuracy: 0.8833, accuracy3: 1.0000, loss: 0.4835 ||:  78%|#######7  | 76/98 [00:02<00:00, 32.75it/s]
accuracy: 0.8829, accuracy3: 1.0000, loss: 0.4890 ||:  82%|########1 | 80/98 [00:02<00:00, 32.06it/s]
accuracy: 0.8840, accuracy3: 1.0000, loss: 0.4890 ||:  86%|########5 | 84/98 [00:02<00:00, 31.94it/s]
accuracy: 0.8851, accuracy3: 1.0000, loss: 0.4958 ||:  90%|########9 | 88/98 [00:02<00:00, 32.59it/s]
accuracy: 0.8863, accuracy3: 1.0000, loss: 0.5003 ||:  94%|#########3| 92/98 [00:02<00:00, 32.66it/s]
accuracy: 0.8872, accuracy3: 1.0000, loss: 0.4997 ||:  98%|#########7| 96/98 [00:02<00:00, 32.97it/s]
accuracy: 0.8876, accuracy3: 1.0000, loss: 0.4974 ||: 100%|##########| 98/98 [00:02<00:00, 32.81it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8930, accuracy3: 1.0000, loss: 0.3789 ||:   2%|1         | 3/184 [00:00<00:06, 27.72it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3766 ||:   4%|3         | 7/184 [00:00<00:06, 29.31it/s]
accuracy: 0.8848, accuracy3: 1.0000, loss: 0.3792 ||:   5%|5         | 10/184 [00:00<00:05, 29.05it/s]
accuracy: 0.8838, accuracy3: 1.0000, loss: 0.3898 ||:   7%|7         | 13/184 [00:00<00:06, 28.37it/s]
accuracy: 0.8850, accuracy3: 1.0000, loss: 0.3961 ||:   9%|8         | 16/184 [00:00<00:06, 26.66it/s]
accuracy: 0.8858, accuracy3: 1.0000, loss: 0.3952 ||:  10%|#         | 19/184 [00:00<00:06, 27.22it/s]
accuracy: 0.8853, accuracy3: 1.0000, loss: 0.3951 ||:  12%|#1        | 22/184 [00:00<00:05, 27.85it/s]
accuracy: 0.8840, accuracy3: 1.0000, loss: 0.3982 ||:  14%|#3        | 25/184 [00:00<00:05, 26.95it/s]
accuracy: 0.8845, accuracy3: 1.0000, loss: 0.3972 ||:  15%|#5        | 28/184 [00:01<00:05, 26.48it/s]
accuracy: 0.8829, accuracy3: 1.0000, loss: 0.4011 ||:  17%|#6        | 31/184 [00:01<00:05, 26.66it/s]
accuracy: 0.8824, accuracy3: 1.0000, loss: 0.4013 ||:  18%|#8        | 34/184 [00:01<00:05, 26.59it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.4040 ||:  21%|##        | 38/184 [00:01<00:05, 27.69it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.4021 ||:  22%|##2       | 41/184 [00:01<00:05, 28.01it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3997 ||:  24%|##3       | 44/184 [00:01<00:05, 27.23it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3977 ||:  26%|##6       | 48/184 [00:01<00:04, 28.22it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.4000 ||:  28%|##7       | 51/184 [00:01<00:04, 27.34it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3976 ||:  30%|##9       | 55/184 [00:01<00:04, 28.02it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3959 ||:  32%|###2      | 59/184 [00:02<00:04, 28.87it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.3954 ||:  34%|###4      | 63/184 [00:02<00:04, 29.47it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3919 ||:  36%|###6      | 67/184 [00:02<00:03, 29.87it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3919 ||:  38%|###8      | 70/184 [00:02<00:03, 28.65it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3919 ||:  40%|####      | 74/184 [00:02<00:03, 28.80it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3906 ||:  42%|####2     | 78/184 [00:02<00:03, 28.91it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3897 ||:  44%|####4     | 81/184 [00:02<00:03, 29.21it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3886 ||:  46%|####6     | 85/184 [00:02<00:03, 29.47it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3896 ||:  48%|####8     | 89/184 [00:03<00:03, 29.87it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3899 ||:  50%|#####     | 92/184 [00:03<00:03, 29.14it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3895 ||:  52%|#####2    | 96/184 [00:03<00:02, 29.50it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3900 ||:  54%|#####3    | 99/184 [00:03<00:03, 28.21it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3912 ||:  56%|#####5    | 103/184 [00:03<00:02, 29.05it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3911 ||:  58%|#####7    | 106/184 [00:03<00:02, 28.62it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3910 ||:  59%|#####9    | 109/184 [00:03<00:02, 28.97it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3913 ||:  62%|######1   | 114/184 [00:03<00:02, 31.49it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3901 ||:  64%|######4   | 118/184 [00:04<00:02, 30.36it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3895 ||:  66%|######6   | 122/184 [00:04<00:01, 31.53it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3878 ||:  69%|######9   | 127/184 [00:04<00:01, 33.90it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3886 ||:  72%|#######1  | 132/184 [00:04<00:01, 35.17it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3874 ||:  74%|#######3  | 136/184 [00:04<00:01, 34.61it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3865 ||:  77%|#######6  | 141/184 [00:04<00:01, 37.57it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3870 ||:  79%|#######9  | 146/184 [00:04<00:00, 38.31it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3866 ||:  82%|########2 | 151/184 [00:04<00:00, 39.15it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3865 ||:  84%|########4 | 155/184 [00:05<00:00, 38.09it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3863 ||:  86%|########6 | 159/184 [00:05<00:00, 38.17it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3868 ||:  89%|########8 | 163/184 [00:05<00:00, 37.29it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3864 ||:  91%|#########1| 168/184 [00:05<00:00, 38.35it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3862 ||:  93%|#########3| 172/184 [00:05<00:00, 37.25it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3852 ||:  96%|#########5| 176/184 [00:05<00:00, 37.62it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.3852 ||:  98%|#########7| 180/184 [00:05<00:00, 37.62it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3848 ||: 100%|##########| 184/184 [00:05<00:00, 31.82it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8529, accuracy3: 1.0000, loss: 0.4510 ||:   7%|7         | 7/98 [00:00<00:01, 62.35it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.5057 ||:  13%|#3        | 13/98 [00:00<00:01, 60.93it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.5193 ||:  19%|#9        | 19/98 [00:00<00:01, 59.21it/s]
accuracy: 0.8544, accuracy3: 1.0000, loss: 0.4941 ||:  27%|##6       | 26/98 [00:00<00:01, 58.30it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.4761 ||:  34%|###3      | 33/98 [00:00<00:01, 60.76it/s]
accuracy: 0.8625, accuracy3: 1.0000, loss: 0.4861 ||:  41%|####      | 40/98 [00:00<00:00, 62.23it/s]
accuracy: 0.8658, accuracy3: 1.0000, loss: 0.4904 ||:  48%|####7     | 47/98 [00:00<00:00, 64.08it/s]
accuracy: 0.8748, accuracy3: 1.0000, loss: 0.4819 ||:  55%|#####5    | 54/98 [00:00<00:00, 63.92it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.4714 ||:  62%|######2   | 61/98 [00:01<00:00, 60.29it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.4668 ||:  68%|######8   | 67/98 [00:01<00:00, 56.31it/s]
accuracy: 0.8763, accuracy3: 1.0000, loss: 0.4632 ||:  74%|#######4  | 73/98 [00:01<00:00, 55.03it/s]
accuracy: 0.8737, accuracy3: 1.0000, loss: 0.4655 ||:  81%|########  | 79/98 [00:01<00:00, 51.07it/s]
accuracy: 0.8762, accuracy3: 1.0000, loss: 0.4642 ||:  87%|########6 | 85/98 [00:01<00:00, 51.81it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.4771 ||:  93%|#########2| 91/98 [00:01<00:00, 52.78it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.4753 ||:  99%|#########8| 97/98 [00:01<00:00, 51.90it/s]
accuracy: 0.8800, accuracy3: 1.0000, loss: 0.4735 ||: 100%|##########| 98/98 [00:01<00:00, 56.53it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8938, accuracy3: 1.0000, loss: 0.3584 ||:   2%|1         | 3/184 [00:00<00:06, 28.77it/s]
accuracy: 0.8823, accuracy3: 1.0000, loss: 0.3726 ||:   3%|3         | 6/184 [00:00<00:06, 28.16it/s]
accuracy: 0.8832, accuracy3: 1.0000, loss: 0.3763 ||:   5%|5         | 10/184 [00:00<00:05, 29.63it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3881 ||:   8%|7         | 14/184 [00:00<00:05, 30.53it/s]
accuracy: 0.8829, accuracy3: 1.0000, loss: 0.3797 ||:   9%|9         | 17/184 [00:00<00:05, 29.34it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3789 ||:  11%|#1        | 21/184 [00:00<00:05, 31.17it/s]
accuracy: 0.8820, accuracy3: 1.0000, loss: 0.3744 ||:  13%|#3        | 24/184 [00:00<00:05, 30.47it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3782 ||:  15%|#5        | 28/184 [00:00<00:05, 30.48it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.3786 ||:  17%|#7        | 32/184 [00:01<00:05, 30.02it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3751 ||:  19%|#9        | 35/184 [00:01<00:05, 28.43it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3746 ||:  21%|##1       | 39/184 [00:01<00:04, 29.81it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.3746 ||:  23%|##2       | 42/184 [00:01<00:04, 28.50it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3728 ||:  25%|##5       | 46/184 [00:01<00:04, 30.17it/s]
accuracy: 0.8776, accuracy3: 1.0000, loss: 0.3736 ||:  27%|##7       | 50/184 [00:01<00:04, 30.56it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3739 ||:  29%|##9       | 54/184 [00:01<00:04, 29.66it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3719 ||:  32%|###1      | 58/184 [00:01<00:04, 30.99it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3716 ||:  34%|###3      | 62/184 [00:02<00:04, 29.81it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3722 ||:  36%|###5      | 66/184 [00:02<00:03, 29.63it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3727 ||:  38%|###8      | 70/184 [00:02<00:03, 30.67it/s]
