0it [00:00, ?it/s]
1it [01:50, 110.95s/it]
839it [01:51, 77.66s/it]
1702it [01:51, 54.37s/it]
2593it [01:51, 38.06s/it]
3317it [01:51, 26.64s/it]
4297it [01:51, 18.65s/it]
5243it [01:51, 13.05s/it]
5863it [01:51, 52.53it/s]

0it [00:00, ?it/s]
1it [00:32, 32.76s/it]
1277it [00:32, 22.93s/it]
2048it [00:33, 16.05s/it]
3112it [00:33, 93.66it/s]

0it [00:00, ?it/s]
1461it [00:00, 14604.13it/s]
2852it [00:00, 14388.08it/s]
4460it [00:00, 14856.36it/s]
6035it [00:00, 15112.99it/s]
7527it [00:00, 15053.71it/s]
8947it [00:00, 14784.85it/s]
8975it [00:00, 14903.57it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.1391, accuracy3: 1.0000, loss: 0.7422 ||:   2%|2         | 4/184 [00:00<00:04, 39.45it/s]
accuracy: 0.7175, accuracy3: 1.0000, loss: 0.5698 ||:  68%|######8   | 126/184 [00:02<00:01, 47.05it/s]
accuracy: 0.7221, accuracy3: 1.0000, loss: 0.5658 ||:  71%|#######1  | 131/184 [00:02<00:01, 47.60it/s]
accuracy: 0.7264, accuracy3: 1.0000, loss: 0.5613 ||:  74%|#######3  | 136/184 [00:02<00:01, 46.21it/s]
accuracy: 0.7304, accuracy3: 1.0000, loss: 0.5571 ||:  77%|#######6  | 141/184 [00:03<00:00, 45.08it/s]
accuracy: 0.7347, accuracy3: 1.0000, loss: 0.5526 ||:  79%|#######9  | 146/184 [00:03<00:00, 45.31it/s]
accuracy: 0.7382, accuracy3: 1.0000, loss: 0.5504 ||:  82%|########2 | 151/184 [00:03<00:00, 45.47it/s]
accuracy: 0.7416, accuracy3: 1.0000, loss: 0.5479 ||:  85%|########4 | 156/184 [00:03<00:00, 45.56it/s]
accuracy: 0.7447, accuracy3: 1.0000, loss: 0.5440 ||:  88%|########7 | 161/184 [00:03<00:00, 44.81it/s]
accuracy: 0.7484, accuracy3: 1.0000, loss: 0.5406 ||:  91%|######### | 167/184 [00:03<00:00, 46.44it/s]
accuracy: 0.7509, accuracy3: 1.0000, loss: 0.5378 ||:  93%|#########3| 172/184 [00:03<00:00, 45.19it/s]
accuracy: 0.7537, accuracy3: 1.0000, loss: 0.5346 ||:  96%|#########6| 177/184 [00:03<00:00, 44.29it/s]
accuracy: 0.7560, accuracy3: 1.0000, loss: 0.5322 ||:  99%|#########8| 182/184 [00:03<00:00, 45.53it/s]
accuracy: 0.7563, accuracy3: 1.0000, loss: 0.5314 ||: 100%|##########| 184/184 [00:04<00:00, 45.89it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8395, accuracy3: 1.0000, loss: 0.5050 ||:   8%|8         | 8/98 [00:00<00:01, 77.91it/s]
accuracy: 0.8297, accuracy3: 1.0000, loss: 0.5359 ||:  16%|#6        | 16/98 [00:00<00:01, 77.64it/s]
accuracy: 0.8264, accuracy3: 1.0000, loss: 0.5215 ||:  24%|##4       | 24/98 [00:00<00:00, 76.35it/s]
accuracy: 0.8290, accuracy3: 1.0000, loss: 0.5123 ||:  34%|###3      | 33/98 [00:00<00:00, 77.62it/s]
accuracy: 0.8384, accuracy3: 1.0000, loss: 0.5332 ||:  42%|####1     | 41/98 [00:00<00:00, 75.90it/s]
accuracy: 0.8400, accuracy3: 1.0000, loss: 0.5317 ||:  50%|#####     | 49/98 [00:00<00:00, 75.14it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5216 ||:  57%|#####7    | 56/98 [00:00<00:00, 72.97it/s]
accuracy: 0.8504, accuracy3: 1.0000, loss: 0.5264 ||:  65%|######5   | 64/98 [00:00<00:00, 73.96it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.5213 ||:  73%|#######3  | 72/98 [00:00<00:00, 74.89it/s]
accuracy: 0.8471, accuracy3: 1.0000, loss: 0.5246 ||:  82%|########1 | 80/98 [00:01<00:00, 74.22it/s]
accuracy: 0.8512, accuracy3: 1.0000, loss: 0.5359 ||:  91%|######### | 89/98 [00:01<00:00, 75.68it/s]
accuracy: 0.8552, accuracy3: 1.0000, loss: 0.5358 ||:  99%|#########8| 97/98 [00:01<00:00, 75.65it/s]
accuracy: 0.8551, accuracy3: 1.0000, loss: 0.5345 ||: 100%|##########| 98/98 [00:01<00:00, 75.83it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8384, accuracy3: 1.0000, loss: 0.4239 ||:   3%|3         | 6/184 [00:00<00:03, 52.76it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.4334 ||:   7%|6         | 12/184 [00:00<00:03, 52.48it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4348 ||:  10%|9         | 18/184 [00:00<00:03, 53.53it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4383 ||:  14%|#3        | 25/184 [00:00<00:02, 55.22it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4432 ||:  16%|#6        | 30/184 [00:00<00:02, 52.77it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.4423 ||:  20%|#9        | 36/184 [00:00<00:02, 53.68it/s]
accuracy: 0.8359, accuracy3: 1.0000, loss: 0.4421 ||:  23%|##3       | 43/184 [00:00<00:02, 54.36it/s]
accuracy: 0.8348, accuracy3: 1.0000, loss: 0.4399 ||:  27%|##6       | 49/184 [00:00<00:02, 55.34it/s]
accuracy: 0.8359, accuracy3: 1.0000, loss: 0.4380 ||:  30%|##9       | 55/184 [00:00<00:02, 56.28it/s]
accuracy: 0.8382, accuracy3: 1.0000, loss: 0.4361 ||:  34%|###3      | 62/184 [00:01<00:02, 57.73it/s]
accuracy: 0.8396, accuracy3: 1.0000, loss: 0.4329 ||:  37%|###6      | 68/184 [00:01<00:02, 56.80it/s]
accuracy: 0.8401, accuracy3: 1.0000, loss: 0.4338 ||:  41%|####      | 75/184 [00:01<00:01, 58.55it/s]
accuracy: 0.8405, accuracy3: 1.0000, loss: 0.4315 ||:  44%|####4     | 81/184 [00:01<00:01, 58.72it/s]
accuracy: 0.8406, accuracy3: 1.0000, loss: 0.4317 ||:  48%|####7     | 88/184 [00:01<00:01, 59.05it/s]
accuracy: 0.8413, accuracy3: 1.0000, loss: 0.4330 ||:  51%|#####1    | 94/184 [00:01<00:01, 56.94it/s]
accuracy: 0.8408, accuracy3: 1.0000, loss: 0.4334 ||:  54%|#####4    | 100/184 [00:01<00:01, 55.88it/s]
accuracy: 0.8408, accuracy3: 1.0000, loss: 0.4356 ||:  58%|#####7    | 106/184 [00:01<00:01, 55.84it/s]
accuracy: 0.8406, accuracy3: 1.0000, loss: 0.4347 ||:  61%|######    | 112/184 [00:01<00:01, 56.42it/s]
accuracy: 0.8406, accuracy3: 1.0000, loss: 0.4351 ||:  64%|######4   | 118/184 [00:02<00:01, 55.86it/s]
accuracy: 0.8413, accuracy3: 1.0000, loss: 0.4339 ||:  67%|######7   | 124/184 [00:02<00:01, 55.67it/s]
accuracy: 0.8416, accuracy3: 1.0000, loss: 0.4331 ||:  71%|#######1  | 131/184 [00:02<00:00, 57.13it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4321 ||:  74%|#######4  | 137/184 [00:02<00:00, 54.29it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4316 ||:  78%|#######8  | 144/184 [00:02<00:00, 56.91it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.4325 ||:  82%|########1 | 150/184 [00:02<00:00, 54.10it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.4328 ||:  85%|########4 | 156/184 [00:02<00:00, 55.00it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.4322 ||:  88%|########8 | 162/184 [00:02<00:00, 56.04it/s]
accuracy: 0.8429, accuracy3: 1.0000, loss: 0.4324 ||:  91%|#########1| 168/184 [00:02<00:00, 56.64it/s]
accuracy: 0.8428, accuracy3: 1.0000, loss: 0.4315 ||:  95%|#########5| 175/184 [00:03<00:00, 56.82it/s]
accuracy: 0.8430, accuracy3: 1.0000, loss: 0.4313 ||:  98%|#########8| 181/184 [00:03<00:00, 55.69it/s]
accuracy: 0.8432, accuracy3: 1.0000, loss: 0.4312 ||: 100%|##########| 184/184 [00:03<00:00, 56.39it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.5177 ||:  12%|#2        | 12/98 [00:00<00:00, 114.79it/s]
accuracy: 0.8259, accuracy3: 1.0000, loss: 0.5100 ||:  24%|##4       | 24/98 [00:00<00:00, 113.42it/s]
accuracy: 0.8353, accuracy3: 1.0000, loss: 0.5012 ||:  37%|###6      | 36/98 [00:00<00:00, 114.90it/s]
accuracy: 0.8381, accuracy3: 1.0000, loss: 0.5244 ||:  48%|####7     | 47/98 [00:00<00:00, 113.17it/s]
accuracy: 0.8451, accuracy3: 1.0000, loss: 0.5077 ||:  59%|#####9    | 58/98 [00:00<00:00, 108.79it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.5078 ||:  71%|#######1  | 70/98 [00:00<00:00, 109.98it/s]
accuracy: 0.8484, accuracy3: 1.0000, loss: 0.5120 ||:  84%|########3 | 82/98 [00:00<00:00, 110.32it/s]
accuracy: 0.8543, accuracy3: 1.0000, loss: 0.5245 ||:  96%|#########5| 94/98 [00:00<00:00, 111.87it/s]
accuracy: 0.8552, accuracy3: 1.0000, loss: 0.5206 ||: 100%|##########| 98/98 [00:00<00:00, 111.34it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4251 ||:   3%|3         | 6/184 [00:00<00:03, 53.67it/s]
accuracy: 0.8505, accuracy3: 1.0000, loss: 0.4393 ||:   7%|6         | 12/184 [00:00<00:03, 54.99it/s]
accuracy: 0.8440, accuracy3: 1.0000, loss: 0.4324 ||:  10%|#         | 19/184 [00:00<00:02, 57.93it/s]
accuracy: 0.8442, accuracy3: 1.0000, loss: 0.4278 ||:  14%|#3        | 25/184 [00:00<00:02, 58.42it/s]
accuracy: 0.8414, accuracy3: 1.0000, loss: 0.4269 ||:  17%|#7        | 32/184 [00:00<00:02, 57.69it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4235 ||:  21%|##        | 38/184 [00:00<00:02, 55.43it/s]
accuracy: 0.8416, accuracy3: 1.0000, loss: 0.4227 ||:  24%|##3       | 44/184 [00:00<00:02, 54.72it/s]
accuracy: 0.8396, accuracy3: 1.0000, loss: 0.4234 ||:  27%|##7       | 50/184 [00:00<00:02, 55.99it/s]
accuracy: 0.8413, accuracy3: 1.0000, loss: 0.4224 ||:  30%|###       | 56/184 [00:00<00:02, 54.92it/s]
accuracy: 0.8407, accuracy3: 1.0000, loss: 0.4221 ||:  34%|###3      | 62/184 [00:01<00:02, 56.27it/s]
accuracy: 0.8411, accuracy3: 1.0000, loss: 0.4232 ||:  37%|###6      | 68/184 [00:01<00:02, 57.02it/s]
accuracy: 0.8407, accuracy3: 1.0000, loss: 0.4238 ||:  41%|####      | 75/184 [00:01<00:01, 58.41it/s]
accuracy: 0.8406, accuracy3: 1.0000, loss: 0.4227 ||:  44%|####4     | 81/184 [00:01<00:01, 56.48it/s]
accuracy: 0.8411, accuracy3: 1.0000, loss: 0.4228 ||:  47%|####7     | 87/184 [00:01<00:01, 56.71it/s]
accuracy: 0.8425, accuracy3: 1.0000, loss: 0.4222 ||:  51%|#####     | 93/184 [00:01<00:01, 57.60it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4236 ||:  54%|#####3    | 99/184 [00:01<00:01, 58.05it/s]
accuracy: 0.8423, accuracy3: 1.0000, loss: 0.4226 ||:  58%|#####7    | 106/184 [00:01<00:01, 59.25it/s]
accuracy: 0.8428, accuracy3: 1.0000, loss: 0.4228 ||:  61%|######    | 112/184 [00:01<00:01, 56.84it/s]
accuracy: 0.8416, accuracy3: 1.0000, loss: 0.4242 ||:  65%|######4   | 119/184 [00:02<00:01, 57.37it/s]
accuracy: 0.8417, accuracy3: 1.0000, loss: 0.4242 ||:  68%|######7   | 125/184 [00:02<00:01, 56.64it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4245 ||:  71%|#######1  | 131/184 [00:02<00:00, 56.96it/s]
accuracy: 0.8418, accuracy3: 1.0000, loss: 0.4247 ||:  74%|#######4  | 137/184 [00:02<00:00, 56.43it/s]
accuracy: 0.8422, accuracy3: 1.0000, loss: 0.4250 ||:  78%|#######7  | 143/184 [00:02<00:00, 56.18it/s]
accuracy: 0.8424, accuracy3: 1.0000, loss: 0.4257 ||:  82%|########1 | 150/184 [00:02<00:00, 57.59it/s]
accuracy: 0.8421, accuracy3: 1.0000, loss: 0.4249 ||:  85%|########5 | 157/184 [00:02<00:00, 59.19it/s]
accuracy: 0.8424, accuracy3: 1.0000, loss: 0.4241 ||:  89%|########8 | 163/184 [00:02<00:00, 58.98it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.4245 ||:  92%|#########1| 169/184 [00:02<00:00, 58.89it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.4248 ||:  95%|#########5| 175/184 [00:03<00:00, 57.00it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.4239 ||:  99%|#########8| 182/184 [00:03<00:00, 57.80it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.4245 ||: 100%|##########| 184/184 [00:03<00:00, 57.61it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8461, accuracy3: 1.0000, loss: 0.5157 ||:  12%|#2        | 12/98 [00:00<00:00, 110.69it/s]
accuracy: 0.8239, accuracy3: 1.0000, loss: 0.5082 ||:  24%|##4       | 24/98 [00:00<00:00, 111.85it/s]
accuracy: 0.8335, accuracy3: 1.0000, loss: 0.4985 ||:  37%|###6      | 36/98 [00:00<00:00, 112.43it/s]
accuracy: 0.8366, accuracy3: 1.0000, loss: 0.5222 ||:  48%|####7     | 47/98 [00:00<00:00, 109.06it/s]
accuracy: 0.8442, accuracy3: 1.0000, loss: 0.5047 ||:  60%|######    | 59/98 [00:00<00:00, 110.18it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.5051 ||:  71%|#######1  | 70/98 [00:00<00:00, 108.79it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.5093 ||:  84%|########3 | 82/98 [00:00<00:00, 110.59it/s]
accuracy: 0.8530, accuracy3: 1.0000, loss: 0.5213 ||:  96%|#########5| 94/98 [00:00<00:00, 110.36it/s]
accuracy: 0.8539, accuracy3: 1.0000, loss: 0.5175 ||: 100%|##########| 98/98 [00:00<00:00, 109.58it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8265, accuracy3: 1.0000, loss: 0.4207 ||:   3%|3         | 6/184 [00:00<00:03, 57.77it/s]
accuracy: 0.8362, accuracy3: 1.0000, loss: 0.4088 ||:   7%|6         | 12/184 [00:00<00:02, 58.21it/s]
accuracy: 0.8422, accuracy3: 1.0000, loss: 0.4049 ||:  10%|#         | 19/184 [00:00<00:02, 58.48it/s]
accuracy: 0.8419, accuracy3: 1.0000, loss: 0.4086 ||:  14%|#3        | 25/184 [00:00<00:02, 58.61it/s]
accuracy: 0.8422, accuracy3: 1.0000, loss: 0.4108 ||:  17%|#7        | 32/184 [00:00<00:02, 59.66it/s]
accuracy: 0.8433, accuracy3: 1.0000, loss: 0.4129 ||:  20%|##        | 37/184 [00:00<00:02, 55.08it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.4155 ||:  23%|##3       | 43/184 [00:00<00:02, 55.95it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4174 ||:  27%|##6       | 49/184 [00:00<00:02, 55.31it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4183 ||:  30%|##9       | 55/184 [00:00<00:02, 54.67it/s]
accuracy: 0.8462, accuracy3: 1.0000, loss: 0.4178 ||:  34%|###3      | 62/184 [00:01<00:02, 56.74it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4189 ||:  37%|###6      | 68/184 [00:01<00:02, 55.52it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.4203 ||:  40%|####      | 74/184 [00:01<00:01, 55.54it/s]
accuracy: 0.8446, accuracy3: 1.0000, loss: 0.4211 ||:  43%|####3     | 80/184 [00:01<00:01, 56.47it/s]
accuracy: 0.8445, accuracy3: 1.0000, loss: 0.4220 ||:  47%|####6     | 86/184 [00:01<00:01, 56.52it/s]
accuracy: 0.8447, accuracy3: 1.0000, loss: 0.4231 ||:  50%|#####     | 92/184 [00:01<00:01, 56.87it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.4220 ||:  53%|#####3    | 98/184 [00:01<00:01, 55.30it/s]
accuracy: 0.8446, accuracy3: 1.0000, loss: 0.4230 ||:  57%|#####7    | 105/184 [00:01<00:01, 57.22it/s]
accuracy: 0.8442, accuracy3: 1.0000, loss: 0.4219 ||:  60%|######    | 111/184 [00:01<00:01, 54.67it/s]
accuracy: 0.8434, accuracy3: 1.0000, loss: 0.4229 ||:  64%|######3   | 117/184 [00:02<00:01, 53.56it/s]
accuracy: 0.8428, accuracy3: 1.0000, loss: 0.4223 ||:  67%|######6   | 123/184 [00:02<00:01, 54.17it/s]
accuracy: 0.8429, accuracy3: 1.0000, loss: 0.4245 ||:  71%|#######   | 130/184 [00:02<00:00, 55.79it/s]
accuracy: 0.8427, accuracy3: 1.0000, loss: 0.4239 ||:  74%|#######3  | 136/184 [00:02<00:00, 56.11it/s]
accuracy: 0.8421, accuracy3: 1.0000, loss: 0.4239 ||:  77%|#######7  | 142/184 [00:02<00:00, 57.18it/s]
accuracy: 0.8421, accuracy3: 1.0000, loss: 0.4227 ||:  80%|########  | 148/184 [00:02<00:00, 56.52it/s]
accuracy: 0.8422, accuracy3: 1.0000, loss: 0.4226 ||:  84%|########3 | 154/184 [00:02<00:00, 55.66it/s]
accuracy: 0.8425, accuracy3: 1.0000, loss: 0.4221 ||:  87%|########6 | 160/184 [00:02<00:00, 54.81it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.4211 ||:  90%|######### | 166/184 [00:02<00:00, 53.04it/s]
accuracy: 0.8424, accuracy3: 1.0000, loss: 0.4218 ||:  93%|#########3| 172/184 [00:03<00:00, 54.60it/s]
accuracy: 0.8419, accuracy3: 1.0000, loss: 0.4221 ||:  97%|#########7| 179/184 [00:03<00:00, 56.51it/s]
accuracy: 0.8420, accuracy3: 1.0000, loss: 0.4217 ||: 100%|##########| 184/184 [00:03<00:00, 56.37it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.5128 ||:  12%|#2        | 12/98 [00:00<00:00, 114.85it/s]
accuracy: 0.8244, accuracy3: 1.0000, loss: 0.5069 ||:  24%|##4       | 24/98 [00:00<00:00, 114.49it/s]
accuracy: 0.8343, accuracy3: 1.0000, loss: 0.4972 ||:  37%|###6      | 36/98 [00:00<00:00, 114.70it/s]
accuracy: 0.8383, accuracy3: 1.0000, loss: 0.5187 ||:  49%|####8     | 48/98 [00:00<00:00, 114.14it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5036 ||:  60%|######    | 59/98 [00:00<00:00, 112.50it/s]
accuracy: 0.8460, accuracy3: 1.0000, loss: 0.5036 ||:  71%|#######1  | 70/98 [00:00<00:00, 111.11it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.5074 ||:  83%|########2 | 81/98 [00:00<00:00, 110.29it/s]
accuracy: 0.8525, accuracy3: 1.0000, loss: 0.5176 ||:  94%|#########3| 92/98 [00:00<00:00, 109.07it/s]
accuracy: 0.8546, accuracy3: 1.0000, loss: 0.5153 ||: 100%|##########| 98/98 [00:00<00:00, 111.38it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8311, accuracy3: 1.0000, loss: 0.4473 ||:   3%|3         | 6/184 [00:00<00:03, 57.48it/s]
accuracy: 0.8384, accuracy3: 1.0000, loss: 0.4330 ||:   7%|6         | 12/184 [00:00<00:03, 56.89it/s]
accuracy: 0.8388, accuracy3: 1.0000, loss: 0.4273 ||:  10%|9         | 18/184 [00:00<00:02, 57.49it/s]
accuracy: 0.8433, accuracy3: 1.0000, loss: 0.4251 ||:  13%|#3        | 24/184 [00:00<00:02, 57.85it/s]
accuracy: 0.8429, accuracy3: 1.0000, loss: 0.4247 ||:  16%|#6        | 30/184 [00:00<00:02, 55.76it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.4229 ||:  20%|#9        | 36/184 [00:00<00:02, 56.09it/s]
accuracy: 0.8436, accuracy3: 1.0000, loss: 0.4225 ||:  23%|##2       | 42/184 [00:00<00:02, 56.84it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.4214 ||:  26%|##6       | 48/184 [00:00<00:02, 56.14it/s]
accuracy: 0.8449, accuracy3: 1.0000, loss: 0.4185 ||:  29%|##9       | 54/184 [00:00<00:02, 54.93it/s]
accuracy: 0.8442, accuracy3: 1.0000, loss: 0.4203 ||:  33%|###3      | 61/184 [00:01<00:02, 56.73it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4204 ||:  36%|###6      | 67/184 [00:01<00:02, 56.02it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4198 ||:  40%|###9      | 73/184 [00:01<00:01, 56.32it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4217 ||:  43%|####2     | 79/184 [00:01<00:01, 56.74it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.4211 ||:  46%|####6     | 85/184 [00:01<00:01, 54.88it/s]
accuracy: 0.8451, accuracy3: 1.0000, loss: 0.4209 ||:  49%|####9     | 91/184 [00:01<00:01, 55.22it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.4217 ||:  53%|#####3    | 98/184 [00:01<00:01, 57.09it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.4228 ||:  57%|#####6    | 104/184 [00:01<00:01, 57.31it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4231 ||:  60%|#####9    | 110/184 [00:01<00:01, 56.95it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.4215 ||:  63%|######3   | 116/184 [00:02<00:01, 56.35it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4205 ||:  67%|######6   | 123/184 [00:02<00:01, 57.71it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.4224 ||:  70%|#######   | 129/184 [00:02<00:00, 55.78it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4224 ||:  73%|#######3  | 135/184 [00:02<00:00, 55.99it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4226 ||:  77%|#######7  | 142/184 [00:02<00:00, 57.18it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4222 ||:  80%|########  | 148/184 [00:02<00:00, 57.53it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4221 ||:  84%|########3 | 154/184 [00:02<00:00, 57.85it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.4219 ||:  87%|########6 | 160/184 [00:02<00:00, 57.44it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4210 ||:  90%|######### | 166/184 [00:02<00:00, 54.32it/s]
accuracy: 0.8450, accuracy3: 1.0000, loss: 0.4211 ||:  94%|#########4| 173/184 [00:03<00:00, 55.70it/s]
accuracy: 0.8453, accuracy3: 1.0000, loss: 0.4208 ||:  97%|#########7| 179/184 [00:03<00:00, 56.41it/s]
