0it [00:00, ?it/s]
1it [00:50, 50.49s/it]
1605it [00:50, 35.34s/it]
3365it [00:50, 24.74s/it]
5189it [00:50, 17.32s/it]
5863it [00:50, 115.35it/s]

0it [00:00, ?it/s]
1it [00:26, 26.09s/it]
902it [00:26, 18.26s/it]
2465it [00:26, 12.78s/it]
3112it [00:26, 117.61it/s]

0it [00:00, ?it/s]
899it [00:00, 8982.62it/s]
1772it [00:00, 8904.31it/s]
2597it [00:00, 8695.21it/s]
3509it [00:00, 8814.10it/s]
4438it [00:00, 8950.16it/s]
5402it [00:00, 9146.40it/s]
6326it [00:00, 9173.51it/s]
7278it [00:00, 9274.35it/s]
8155it [00:00, 8744.47it/s]
8975it [00:01, 8939.86it/s]

0it [00:00, ?it/s]
5532it [00:00, 55313.20it/s]
12084it [00:00, 58021.52it/s]
21495it [00:00, 65563.76it/s]
33118it [00:00, 75425.77it/s]
47387it [00:00, 87846.67it/s]
62605it [00:00, 100605.82it/s]
79560it [00:00, 114572.86it/s]
96582it [00:00, 127009.51it/s]
113633it [00:00, 137530.20it/s]
131467it [00:01, 147647.94it/s]
150578it [00:01, 158445.51it/s]
168714it [00:01, 164668.60it/s]
188141it [00:01, 172517.92it/s]
206440it [00:01, 175531.42it/s]
225565it [00:01, 179939.82it/s]
245230it [00:01, 184617.43it/s]
263957it [00:01, 184994.38it/s]
282642it [00:01, 183280.18it/s]
301104it [00:01, 180997.10it/s]
319759it [00:02, 182627.23it/s]
338495it [00:02, 184021.56it/s]
356952it [00:02, 183958.64it/s]
375545it [00:02, 184535.09it/s]
395162it [00:02, 187848.22it/s]
400000it [00:02, 163902.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.6613 ||:   2%|2         | 4/184 [00:00<00:04, 36.70it/s]
accuracy: 0.8742, accuracy3: 1.0000, loss: 0.5417 ||:  43%|####3     | 80/184 [00:01<00:02, 45.25it/s]
accuracy: 0.8742, accuracy3: 1.0000, loss: 0.5383 ||:  46%|####6     | 85/184 [00:01<00:02, 44.04it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.5341 ||:  49%|####8     | 90/184 [00:02<00:02, 43.17it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.5309 ||:  52%|#####1    | 95/184 [00:02<00:02, 43.55it/s]
accuracy: 0.8765, accuracy3: 1.0000, loss: 0.5275 ||:  54%|#####4    | 100/184 [00:02<00:02, 41.75it/s]
accuracy: 0.8770, accuracy3: 1.0000, loss: 0.5246 ||:  57%|#####7    | 105/184 [00:02<00:01, 42.12it/s]
accuracy: 0.8776, accuracy3: 1.0000, loss: 0.5218 ||:  60%|#####9    | 110/184 [00:02<00:01, 42.31it/s]
accuracy: 0.8778, accuracy3: 1.0000, loss: 0.5183 ||:  63%|######3   | 116/184 [00:02<00:01, 44.38it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.5145 ||:  66%|######5   | 121/184 [00:02<00:01, 44.16it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.5117 ||:  68%|######8   | 126/184 [00:02<00:01, 44.87it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.5094 ||:  71%|#######1  | 131/184 [00:03<00:01, 44.65it/s]
accuracy: 0.8775, accuracy3: 1.0000, loss: 0.5062 ||:  74%|#######3  | 136/184 [00:03<00:01, 44.44it/s]
accuracy: 0.8773, accuracy3: 1.0000, loss: 0.5036 ||:  77%|#######6  | 141/184 [00:03<00:00, 43.49it/s]
accuracy: 0.8774, accuracy3: 1.0000, loss: 0.5005 ||:  79%|#######9  | 146/184 [00:03<00:00, 43.46it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.4998 ||:  82%|########2 | 151/184 [00:03<00:00, 44.13it/s]
accuracy: 0.8769, accuracy3: 1.0000, loss: 0.4983 ||:  85%|########4 | 156/184 [00:03<00:00, 44.04it/s]
accuracy: 0.8767, accuracy3: 1.0000, loss: 0.4952 ||:  88%|########7 | 161/184 [00:03<00:00, 44.97it/s]
accuracy: 0.8766, accuracy3: 1.0000, loss: 0.4932 ||:  90%|######### | 166/184 [00:03<00:00, 45.86it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.4912 ||:  93%|#########2| 171/184 [00:03<00:00, 43.35it/s]
accuracy: 0.8758, accuracy3: 1.0000, loss: 0.4893 ||:  96%|#########5| 176/184 [00:04<00:00, 43.15it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.4883 ||:  98%|#########8| 181/184 [00:04<00:00, 43.12it/s]
accuracy: 0.8753, accuracy3: 1.0000, loss: 0.4868 ||: 100%|##########| 184/184 [00:04<00:00, 43.76it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.5024 ||:   7%|7         | 7/98 [00:00<00:01, 68.27it/s]
accuracy: 0.8414, accuracy3: 1.0000, loss: 0.5734 ||:  15%|#5        | 15/98 [00:00<00:01, 68.57it/s]
accuracy: 0.8440, accuracy3: 1.0000, loss: 0.5443 ||:  23%|##3       | 23/98 [00:00<00:01, 69.55it/s]
accuracy: 0.8412, accuracy3: 1.0000, loss: 0.5198 ||:  31%|###       | 30/98 [00:00<00:00, 69.27it/s]
accuracy: 0.8535, accuracy3: 1.0000, loss: 0.5281 ||:  39%|###8      | 38/98 [00:00<00:00, 69.82it/s]
accuracy: 0.8546, accuracy3: 1.0000, loss: 0.5470 ||:  46%|####5     | 45/98 [00:00<00:00, 68.51it/s]
accuracy: 0.8624, accuracy3: 1.0000, loss: 0.5361 ||:  53%|#####3    | 52/98 [00:00<00:00, 65.53it/s]
accuracy: 0.8687, accuracy3: 1.0000, loss: 0.5230 ||:  60%|######    | 59/98 [00:00<00:00, 65.40it/s]
accuracy: 0.8712, accuracy3: 1.0000, loss: 0.5209 ||:  67%|######7   | 66/98 [00:00<00:00, 64.13it/s]
accuracy: 0.8676, accuracy3: 1.0000, loss: 0.5154 ||:  74%|#######4  | 73/98 [00:01<00:00, 65.34it/s]
accuracy: 0.8666, accuracy3: 1.0000, loss: 0.5174 ||:  82%|########1 | 80/98 [00:01<00:00, 66.56it/s]
accuracy: 0.8691, accuracy3: 1.0000, loss: 0.5203 ||:  89%|########8 | 87/98 [00:01<00:00, 66.84it/s]
accuracy: 0.8714, accuracy3: 1.0000, loss: 0.5310 ||:  96%|#########5| 94/98 [00:01<00:00, 67.36it/s]
accuracy: 0.8720, accuracy3: 1.0000, loss: 0.5268 ||: 100%|##########| 98/98 [00:01<00:00, 67.43it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.4028 ||:   3%|3         | 6/184 [00:00<00:03, 55.54it/s]
accuracy: 0.8646, accuracy3: 1.0000, loss: 0.4130 ||:   7%|6         | 12/184 [00:00<00:03, 55.49it/s]
accuracy: 0.8657, accuracy3: 1.0000, loss: 0.4188 ||:  10%|9         | 18/184 [00:00<00:03, 54.92it/s]
accuracy: 0.8641, accuracy3: 1.0000, loss: 0.4204 ||:  14%|#3        | 25/184 [00:00<00:02, 57.32it/s]
accuracy: 0.8628, accuracy3: 1.0000, loss: 0.4245 ||:  16%|#6        | 30/184 [00:00<00:02, 53.79it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.4251 ||:  20%|#9        | 36/184 [00:00<00:02, 54.59it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.4248 ||:  23%|##3       | 43/184 [00:00<00:02, 55.02it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.4217 ||:  27%|##6       | 49/184 [00:00<00:02, 55.77it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.4198 ||:  30%|###       | 56/184 [00:00<00:02, 57.47it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.4189 ||:  34%|###3      | 62/184 [00:01<00:02, 57.87it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.4138 ||:  38%|###7      | 69/184 [00:01<00:01, 59.23it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.4144 ||:  41%|####1     | 76/184 [00:01<00:01, 60.86it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.4116 ||:  45%|####5     | 83/184 [00:01<00:01, 60.40it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.4125 ||:  49%|####8     | 90/184 [00:01<00:01, 59.73it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.4121 ||:  52%|#####2    | 96/184 [00:01<00:01, 59.49it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.4133 ||:  55%|#####5    | 102/184 [00:01<00:01, 57.93it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.4140 ||:  59%|#####8    | 108/184 [00:01<00:01, 56.42it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.4135 ||:  62%|######2   | 115/184 [00:01<00:01, 58.13it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.4124 ||:  66%|######5   | 121/184 [00:02<00:01, 56.36it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.4105 ||:  69%|######9   | 127/184 [00:02<00:00, 57.36it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.4106 ||:  72%|#######2  | 133/184 [00:02<00:00, 57.05it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.4096 ||:  76%|#######5  | 139/184 [00:02<00:00, 56.73it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.4097 ||:  79%|#######9  | 146/184 [00:02<00:00, 56.90it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.4094 ||:  83%|########3 | 153/184 [00:02<00:00, 58.12it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.4093 ||:  86%|########6 | 159/184 [00:02<00:00, 58.30it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.4095 ||:  90%|######### | 166/184 [00:02<00:00, 59.12it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.4089 ||:  94%|#########4| 173/184 [00:02<00:00, 59.61it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.4080 ||:  97%|#########7| 179/184 [00:03<00:00, 56.77it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.4077 ||: 100%|##########| 184/184 [00:03<00:00, 57.99it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.5343 ||:  12%|#2        | 12/98 [00:00<00:00, 117.23it/s]
accuracy: 0.8374, accuracy3: 1.0000, loss: 0.5236 ||:  23%|##3       | 23/98 [00:00<00:00, 114.91it/s]
accuracy: 0.8415, accuracy3: 1.0000, loss: 0.4949 ||:  37%|###6      | 36/98 [00:00<00:00, 116.50it/s]
accuracy: 0.8463, accuracy3: 1.0000, loss: 0.5118 ||:  48%|####7     | 47/98 [00:00<00:00, 110.90it/s]
accuracy: 0.8601, accuracy3: 1.0000, loss: 0.4951 ||:  59%|#####9    | 58/98 [00:00<00:00, 109.62it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.4870 ||:  71%|#######1  | 70/98 [00:00<00:00, 110.02it/s]
accuracy: 0.8553, accuracy3: 1.0000, loss: 0.4907 ||:  84%|########3 | 82/98 [00:00<00:00, 111.54it/s]
accuracy: 0.8605, accuracy3: 1.0000, loss: 0.5032 ||:  96%|#########5| 94/98 [00:00<00:00, 110.57it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.4988 ||: 100%|##########| 98/98 [00:00<00:00, 111.50it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8616, accuracy3: 1.0000, loss: 0.3932 ||:   3%|3         | 6/184 [00:00<00:03, 52.31it/s]
accuracy: 0.8642, accuracy3: 1.0000, loss: 0.4071 ||:   7%|7         | 13/184 [00:00<00:03, 54.81it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3989 ||:  11%|#         | 20/184 [00:00<00:02, 57.36it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3977 ||:  15%|#4        | 27/184 [00:00<00:02, 58.07it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3977 ||:  18%|#7        | 33/184 [00:00<00:02, 57.00it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3954 ||:  21%|##1       | 39/184 [00:00<00:02, 55.90it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.3935 ||:  24%|##4       | 45/184 [00:00<00:02, 56.42it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.3956 ||:  28%|##7       | 51/184 [00:00<00:02, 56.22it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.3938 ||:  31%|###       | 57/184 [00:00<00:02, 56.81it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3934 ||:  35%|###4      | 64/184 [00:01<00:02, 58.52it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3951 ||:  39%|###8      | 71/184 [00:01<00:01, 59.52it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3942 ||:  42%|####1     | 77/184 [00:01<00:01, 59.16it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3928 ||:  45%|####5     | 83/184 [00:01<00:01, 59.01it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3928 ||:  48%|####8     | 89/184 [00:01<00:01, 57.53it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3948 ||:  52%|#####2    | 96/184 [00:01<00:01, 58.79it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.3947 ||:  56%|#####5    | 103/184 [00:01<00:01, 60.25it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.3945 ||:  60%|#####9    | 110/184 [00:01<00:01, 56.98it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3954 ||:  64%|######3   | 117/184 [00:01<00:01, 59.80it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3959 ||:  67%|######7   | 124/184 [00:02<00:01, 58.48it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3953 ||:  71%|#######   | 130/184 [00:02<00:00, 57.77it/s]
accuracy: 0.8577, accuracy3: 1.0000, loss: 0.3962 ||:  74%|#######3  | 136/184 [00:02<00:00, 57.62it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3955 ||:  77%|#######7  | 142/184 [00:02<00:00, 56.16it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3966 ||:  81%|########  | 149/184 [00:02<00:00, 58.11it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3962 ||:  85%|########4 | 156/184 [00:02<00:00, 60.19it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.3958 ||:  89%|########8 | 163/184 [00:02<00:00, 59.82it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3963 ||:  92%|#########2| 170/184 [00:02<00:00, 60.06it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.3960 ||:  96%|#########6| 177/184 [00:03<00:00, 59.31it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3959 ||:  99%|#########9| 183/184 [00:03<00:00, 59.49it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3964 ||: 100%|##########| 184/184 [00:03<00:00, 58.90it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.5237 ||:  12%|#2        | 12/98 [00:00<00:00, 114.96it/s]
accuracy: 0.8335, accuracy3: 1.0000, loss: 0.5113 ||:  24%|##4       | 24/98 [00:00<00:00, 114.49it/s]
accuracy: 0.8360, accuracy3: 1.0000, loss: 0.4879 ||:  37%|###6      | 36/98 [00:00<00:00, 115.99it/s]
accuracy: 0.8408, accuracy3: 1.0000, loss: 0.5039 ||:  48%|####7     | 47/98 [00:00<00:00, 112.61it/s]
accuracy: 0.8538, accuracy3: 1.0000, loss: 0.4876 ||:  59%|#####9    | 58/98 [00:00<00:00, 109.75it/s]
accuracy: 0.8503, accuracy3: 1.0000, loss: 0.4796 ||:  71%|#######1  | 70/98 [00:00<00:00, 110.15it/s]
accuracy: 0.8489, accuracy3: 1.0000, loss: 0.4838 ||:  84%|########3 | 82/98 [00:00<00:00, 112.51it/s]
accuracy: 0.8539, accuracy3: 1.0000, loss: 0.4953 ||:  95%|#########4| 93/98 [00:00<00:00, 111.21it/s]
accuracy: 0.8560, accuracy3: 1.0000, loss: 0.4912 ||: 100%|##########| 98/98 [00:00<00:00, 111.99it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8408, accuracy3: 1.0000, loss: 0.4027 ||:   3%|3         | 6/184 [00:00<00:03, 56.33it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.3840 ||:   7%|7         | 13/184 [00:00<00:02, 58.52it/s]
accuracy: 0.8523, accuracy3: 1.0000, loss: 0.3820 ||:  10%|#         | 19/184 [00:00<00:02, 58.65it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.3831 ||:  14%|#4        | 26/184 [00:00<00:02, 59.47it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3846 ||:  17%|#7        | 32/184 [00:00<00:02, 58.99it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3869 ||:  20%|##        | 37/184 [00:00<00:02, 55.19it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3903 ||:  24%|##3       | 44/184 [00:00<00:02, 57.26it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3916 ||:  27%|##7       | 50/184 [00:00<00:02, 55.69it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3926 ||:  31%|###       | 57/184 [00:00<00:02, 57.38it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3924 ||:  35%|###4      | 64/184 [00:01<00:02, 58.18it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3921 ||:  38%|###8      | 70/184 [00:01<00:02, 56.77it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3939 ||:  41%|####1     | 76/184 [00:01<00:01, 57.57it/s]
accuracy: 0.8564, accuracy3: 1.0000, loss: 0.3948 ||:  45%|####4     | 82/184 [00:01<00:01, 58.09it/s]
accuracy: 0.8564, accuracy3: 1.0000, loss: 0.3946 ||:  48%|####7     | 88/184 [00:01<00:01, 56.25it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.3931 ||:  52%|#####1    | 95/184 [00:01<00:01, 57.86it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.3943 ||:  55%|#####4    | 101/184 [00:01<00:01, 56.30it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.3939 ||:  58%|#####8    | 107/184 [00:01<00:01, 56.85it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3927 ||:  61%|######1   | 113/184 [00:01<00:01, 57.19it/s]
accuracy: 0.8557, accuracy3: 1.0000, loss: 0.3932 ||:  65%|######4   | 119/184 [00:02<00:01, 55.57it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.3931 ||:  68%|######7   | 125/184 [00:02<00:01, 55.60it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.3939 ||:  72%|#######1  | 132/184 [00:02<00:00, 58.08it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.3936 ||:  76%|#######5  | 139/184 [00:02<00:00, 58.04it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.3931 ||:  79%|#######9  | 146/184 [00:02<00:00, 59.78it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.3933 ||:  83%|########3 | 153/184 [00:02<00:00, 56.27it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3928 ||:  86%|########6 | 159/184 [00:02<00:00, 55.53it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.3924 ||:  90%|########9 | 165/184 [00:02<00:00, 54.47it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.3921 ||:  93%|#########2| 171/184 [00:02<00:00, 55.79it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.3931 ||:  97%|#########6| 178/184 [00:03<00:00, 58.37it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3921 ||: 100%|##########| 184/184 [00:03<00:00, 57.82it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.5168 ||:  12%|#2        | 12/98 [00:00<00:00, 109.83it/s]
accuracy: 0.8374, accuracy3: 1.0000, loss: 0.5165 ||:  23%|##3       | 23/98 [00:00<00:00, 108.11it/s]
accuracy: 0.8379, accuracy3: 1.0000, loss: 0.4886 ||:  36%|###5      | 35/98 [00:00<00:00, 108.10it/s]
accuracy: 0.8437, accuracy3: 1.0000, loss: 0.5028 ||:  48%|####7     | 47/98 [00:00<00:00, 108.89it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.4866 ||:  59%|#####9    | 58/98 [00:00<00:00, 107.67it/s]
accuracy: 0.8530, accuracy3: 1.0000, loss: 0.4784 ||:  71%|#######1  | 70/98 [00:00<00:00, 109.59it/s]
accuracy: 0.8511, accuracy3: 1.0000, loss: 0.4825 ||:  83%|########2 | 81/98 [00:00<00:00, 109.30it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.4939 ||:  95%|#########4| 93/98 [00:00<00:00, 111.00it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.4897 ||: 100%|##########| 98/98 [00:00<00:00, 109.86it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8519, accuracy3: 1.0000, loss: 0.4143 ||:   3%|3         | 6/184 [00:00<00:03, 58.31it/s]
accuracy: 0.8565, accuracy3: 1.0000, loss: 0.4045 ||:   7%|6         | 12/184 [00:00<00:02, 58.48it/s]
accuracy: 0.8574, accuracy3: 1.0000, loss: 0.3972 ||:  10%|#         | 19/184 [00:00<00:02, 59.49it/s]
accuracy: 0.8606, accuracy3: 1.0000, loss: 0.3918 ||:  14%|#3        | 25/184 [00:00<00:02, 58.88it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3948 ||:  17%|#6        | 31/184 [00:00<00:02, 57.06it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3936 ||:  20%|##        | 37/184 [00:00<00:02, 57.90it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3931 ||:  23%|##3       | 43/184 [00:00<00:02, 57.10it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3906 ||:  27%|##7       | 50/184 [00:00<00:02, 59.93it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3893 ||:  30%|###       | 56/184 [00:00<00:02, 56.90it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3906 ||:  34%|###4      | 63/184 [00:01<00:02, 59.01it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3901 ||:  38%|###7      | 69/184 [00:01<00:01, 58.64it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3908 ||:  41%|####      | 75/184 [00:01<00:01, 56.18it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3918 ||:  44%|####4     | 81/184 [00:01<00:01, 56.63it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.3923 ||:  47%|####7     | 87/184 [00:01<00:01, 55.00it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3911 ||:  51%|#####     | 93/184 [00:01<00:01, 55.90it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.3926 ||:  54%|#####4    | 100/184 [00:01<00:01, 58.71it/s]
